total_dep_len, sent_len
49, 15
51, 18
40, 13
14, 8
84, 21
28, 12
13, 7
43, 17
22, 9
16, 8
59, 22
48, 16
47, 15
44, 17
30, 13
18, 9
11, 7
75, 22
31, 12
70, 23
41, 13
38, 14
16, 9
26, 10
17, 7
12, 7
10, 6
31, 13
26, 12
73, 22
21, 10
13, 7
21, 9
28, 12
34, 12
19, 9
34, 11
43, 17
29, 13
28, 13
30, 11
13, 7
14, 8
9, 6
10, 5
47, 17
18, 9
18, 8
24, 10
19, 8
6, 5
20, 10
29, 13
39, 15
44, 12
27, 10
35, 12
66, 21
18, 8
54, 17
13, 7
18, 8
17, 8
27, 11
17, 8
26, 12
14, 8
21, 8
13, 7
19, 9
17, 8
18, 10
14, 7
15, 8
18, 9
32, 13
47, 17
25, 11
14, 8
41, 15
72, 18
23, 11
34, 12
16, 8
49, 19
39, 16
12, 7
33, 12
23, 10
42, 16
14, 8
17, 8
30, 12
16, 8
42, 15
9, 6
23, 9
21, 11
58, 15
65, 20
17, 9
40, 17
13, 7
29, 11
21, 9
76, 23
31, 11
42, 19
37, 13
21, 10
58, 15
23, 11
44, 15
21, 9
14, 8
18, 7
18, 8
11, 7
39, 13
21, 10
30, 11
4, 4
11, 7
18, 9
26, 10
28, 13
19, 9
13, 7
15, 8
29, 11
19, 8
8, 5
26, 11
46, 16
4, 4
10, 5
36, 13
9, 6
20, 9
42, 17
17, 9
14, 7
7, 5
14, 8
31, 13
19, 8
34, 13
22, 9
22, 11
33, 13
7, 5
9, 6
9, 6
13, 7
19, 9
29, 12
22, 11
31, 12
16, 8
21, 10
8, 6
23, 10
11, 7
34, 13
19, 8
4, 4
16, 9
68, 16
23, 11
44, 15
21, 9
14, 8
18, 7
10, 6
12, 7
37, 14
21, 9
21, 7
11, 7
17, 8
19, 9
35, 18
11, 6
12, 7
15, 8
14, 8
21, 9
12, 7
10, 6
21, 10
33, 13
19, 10
14, 7
6, 5
9, 6
24, 11
31, 14
15, 8
39, 16
21, 10
28, 13
27, 12
16, 8
13, 7
25, 9
39, 15
25, 9
12, 7
31, 13
13, 7
21, 10
25, 10
20, 9
18, 9
12, 7
30, 13
9, 6
16, 8
37, 14
29, 11
26, 11
23, 11
24, 10
21, 10
14, 8
14, 8
18, 9
17, 7
17, 9
13, 7
28, 12
30, 11
7, 5
12, 7
21, 9
14, 8
22, 10
31, 11
32, 12
12, 7
28, 12
13, 7
36, 12
12, 7
36, 15
21, 9
35, 13
9, 6
23, 11
10, 6
21, 10
43, 14
9, 6
13, 8
16, 8
23, 11
20, 8
11, 6
31, 10
14, 7
13, 7
25, 10
28, 12
39, 15
37, 15
16, 8
14, 7
14, 8
48, 16
23, 8
31, 13
28, 12
68, 16
14, 7
25, 11
23, 11
38, 15
23, 10
14, 8
18, 7
23, 10
11, 6
25, 10
25, 10
26, 11
27, 11
43, 15
36, 14
16, 9
16, 8
13, 7
11, 7
9, 5
16, 8
13, 7
50, 14
30, 13
14, 8
56, 18
53, 15
29, 12
9, 6
25, 10
19, 9
12, 7
33, 12
19, 9
1, 2
19, 9
22, 9
32, 12
35, 13
9, 6
39, 11
30, 11
41, 13
7, 5
19, 8
19, 9
9, 6
19, 9
18, 8
54, 16
12, 7
40, 14
13, 6
23, 10
9, 6
44, 16
26, 10
12, 7
12, 7
41, 14
10, 7
32, 12
32, 13
16, 8
1, 2
7, 5
12, 7
1, 2
11, 7
19, 10
37, 13
29, 11
1, 2
22, 10
36, 12
22, 8
35, 9
20, 10
11, 7
26, 10
14, 8
29, 11
3, 3
35, 12
9, 6
29, 11
33, 10
33, 14
18, 8
24, 11
1, 2
20, 10
1, 2
31, 13
10, 7
19, 10
16, 9
17, 9
1, 2
21, 10
11, 6
19, 9
28, 8
6, 5
38, 12
13, 7
9, 6
15, 8
6, 5
28, 12
43, 13
9, 6
54, 14
43, 15
22, 9
9, 6
20, 10
29, 13
24, 10
19, 10
79, 19
36, 13
18, 9
28, 12
23, 11
44, 15
21, 9
14, 8
18, 7
31, 12
56, 16
14, 8
19, 9
11, 6
9, 6
17, 9
16, 8
21, 9
60, 18
39, 15
9, 6
12, 6
13, 7
22, 10
41, 14
39, 13
26, 11
24, 9
13, 7
34, 11
11, 7
34, 11
37, 15
21, 9
22, 10
19, 9
28, 12
39, 15
7, 5
29, 12
16, 9
26, 11
21, 10
30, 13
29, 11
21, 9
21, 10
30, 13
9, 6
34, 13
10, 6
16, 8
35, 14
71, 20
14, 6
38, 13
18, 9
43, 14
20, 8
13, 7
15, 9
26, 12
18, 9
18, 9
33, 15
15, 8
8, 5
25, 10
22, 10
37, 15
15, 8
15, 8
34, 13
10, 6
28, 11
19, 9
9, 6
30, 11
6, 4
30, 13
23, 10
19, 10
18, 7
12, 7
31, 12
23, 10
32, 12
23, 11
13, 6
37, 17
18, 8
30, 12
28, 11
25, 11
9, 6
38, 13
22, 11
34, 13
7, 5
21, 10
22, 9
62, 15
13, 6
12, 7
15, 8
11, 6
6, 4
18, 9
27, 12
14, 7
26, 13
11, 7
21, 9
16, 8
9, 6
9, 6
14, 7
11, 6
13, 7
46, 16
13, 7
26, 11
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
7, 5
6, 5
15, 8
15, 8
23, 11
36, 16
21, 9
19, 9
81, 25
16, 8
37, 13
6, 4
38, 16
14, 7
23, 10
21, 9
7, 5
12, 7
16, 8
23, 9
25, 10
4, 4
25, 9
9, 6
18, 9
14, 8
4, 4
29, 12
44, 15
21, 11
17, 9
17, 8
32, 13
9, 6
56, 20
20, 9
20, 9
38, 12
12, 7
9, 5
30, 13
16, 9
10, 6
22, 10
37, 14
61, 19
16, 7
15, 8
9, 6
3, 3
22, 11
52, 16
44, 18
25, 11
16, 8
30, 12
8, 6
54, 19
43, 15
19, 9
14, 7
14, 8
8, 5
36, 14
18, 9
38, 14
29, 11
17, 9
19, 9
17, 9
13, 7
6, 5
14, 7
7, 5
1, 2
24, 12
21, 10
12, 7
28, 12
32, 14
62, 21
13, 7
6, 5
27, 11
24, 11
21, 10
32, 12
22, 11
54, 15
9, 6
52, 16
41, 15
18, 9
4, 4
58, 15
23, 11
9, 6
18, 7
15, 8
26, 12
46, 16
17, 9
24, 9
25, 11
7, 5
13, 7
30, 11
21, 9
17, 8
28, 11
24, 9
19, 9
27, 9
20, 9
19, 8
27, 12
14, 8
21, 10
19, 9
36, 13
21, 11
52, 16
18, 8
11, 6
14, 8
36, 13
13, 7
46, 12
12, 7
39, 13
1, 2
38, 14
1, 2
17, 8
15, 7
14, 8
11, 6
9, 6
13, 7
14, 8
15, 7
34, 14
42, 15
36, 13
23, 9
23, 10
1, 2
18, 9
36, 13
1, 2
32, 13
20, 8
11, 6
23, 10
23, 10
34, 13
23, 10
21, 10
14, 8
25, 11
16, 8
48, 16
13, 7
15, 9
14, 8
22, 10
12, 7
15, 8
21, 9
34, 11
14, 8
23, 11
39, 15
12, 7
23, 11
38, 12
7, 5
77, 18
23, 11
27, 10
12, 6
39, 14
30, 12
21, 9
14, 8
18, 7
14, 7
30, 12
7, 5
34, 14
7, 5
36, 13
13, 7
23, 10
19, 9
29, 11
4, 4
26, 11
33, 13
14, 7
21, 10
9, 6
9, 6
9, 6
23, 11
19, 10
29, 13
15, 8
21, 10
25, 11
14, 7
12, 7
23, 10
18, 8
40, 14
29, 13
45, 15
42, 15
34, 12
40, 13
12, 7
7, 5
12, 7
25, 9
42, 13
81, 19
6, 4
11, 7
16, 8
12, 7
26, 12
14, 8
45, 17
24, 10
38, 14
25, 10
14, 7
11, 7
17, 9
30, 12
24, 10
19, 10
14, 8
24, 11
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
41, 15
13, 8
21, 10
37, 15
33, 11
21, 10
37, 13
50, 17
48, 17
35, 12
22, 8
10, 5
10, 6
6, 4
6, 4
10, 5
12, 7
12, 7
18, 8
24, 10
35, 13
10, 6
11, 7
58, 19
21, 10
12, 7
16, 9
16, 8
13, 7
31, 11
22, 9
11, 7
26, 12
7, 5
4, 4
21, 10
61, 18
6, 5
25, 10
8, 5
16, 8
9, 6
19, 10
47, 14
45, 17
29, 13
18, 8
28, 13
11, 6
36, 13
9, 6
6, 4
25, 11
46, 17
26, 9
10, 6
35, 14
29, 14
21, 10
21, 10
24, 11
11, 7
27, 10
10, 6
9, 6
14, 7
21, 11
8, 5
7, 5
35, 14
33, 13
12, 7
37, 15
9, 6
10, 6
14, 8
34, 15
11, 7
49, 17
52, 16
32, 15
52, 17
21, 8
14, 8
20, 10
19, 9
40, 14
8, 5
9, 6
37, 13
25, 12
34, 13
29, 11
10, 6
12, 7
68, 16
23, 11
9, 6
18, 7
35, 15
14, 8
13, 7
44, 16
19, 9
37, 14
22, 11
31, 13
38, 17
17, 9
30, 12
15, 7
18, 8
17, 9
4, 4
25, 10
28, 12
1, 2
13, 6
41, 15
31, 11
16, 8
1, 2
32, 12
40, 13
36, 14
24, 10
17, 9
1, 2
19, 9
4, 4
26, 11
9, 6
9, 6
30, 14
42, 15
3, 3
35, 15
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
52, 18
23, 10
26, 9
11, 6
9, 6
24, 9
14, 8
12, 7
29, 12
18, 8
13, 6
24, 11
16, 8
11, 6
15, 8
23, 10
12, 7
11, 6
14, 8
11, 7
6, 5
9, 6
23, 10
23, 11
16, 8
14, 7
20, 10
4, 4
51, 19
36, 17
22, 9
12, 7
18, 8
17, 9
35, 12
4, 4
12, 7
16, 8
9, 6
40, 13
8, 6
21, 10
7, 5
21, 9
6, 4
9, 6
27, 10
10, 6
28, 11
12, 7
11, 7
21, 10
20, 9
4, 4
36, 13
11, 6
9, 5
45, 15
12, 7
15, 8
14, 7
14, 8
11, 6
23, 11
7, 5
9, 6
13, 8
21, 9
9, 6
30, 13
15, 8
12, 7
18, 8
6, 5
68, 16
23, 11
16, 8
18, 7
22, 9
33, 11
12, 7
26, 11
34, 13
14, 7
19, 9
44, 12
23, 10
19, 9
16, 8
14, 7
20, 8
14, 8
12, 7
24, 9
28, 11
8, 6
30, 11
11, 7
21, 10
13, 7
24, 11
24, 11
13, 7
18, 9
12, 7
21, 9
11, 7
15, 8
19, 9
10, 6
9, 6
13, 7
12, 7
14, 7
6, 5
30, 12
18, 9
11, 6
17, 9
23, 10
39, 12
11, 6
18, 8
31, 11
21, 9
9, 6
4, 4
25, 9
26, 11
38, 13
21, 9
11, 7
10, 5
11, 7
9, 7
24, 9
18, 8
14, 8
24, 10
23, 10
18, 8
6, 5
15, 8
34, 12
27, 11
13, 7
27, 10
9, 5
12, 7
18, 9
14, 8
14, 8
16, 8
30, 11
9, 6
17, 9
15, 8
30, 11
26, 11
23, 10
40, 15
37, 13
51, 13
23, 11
9, 6
18, 7
37, 13
47, 16
13, 7
25, 9
19, 9
6, 5
17, 9
21, 9
11, 7
14, 8
12, 7
14, 7
25, 11
12, 7
27, 11
13, 7
14, 7
21, 9
17, 9
21, 10
23, 10
21, 9
18, 9
6, 4
11, 7
23, 10
18, 8
19, 8
26, 12
19, 8
22, 10
16, 8
19, 9
13, 7
21, 10
23, 10
27, 11
4, 4
25, 10
12, 7
9, 6
32, 14
54, 17
32, 12
13, 7
11, 7
25, 12
11, 7
18, 9
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
17, 9
21, 10
29, 12
18, 9
4, 4
16, 7
31, 14
6, 5
19, 9
20, 11
19, 10
14, 8
21, 12
56, 18
26, 10
14, 7
19, 8
16, 8
11, 7
17, 9
14, 7
46, 16
30, 12
35, 14
48, 18
18, 8
18, 8
37, 16
28, 12
21, 9
26, 11
41, 14
29, 11
25, 11
15, 8
10, 6
7, 5
21, 8
40, 15
4, 4
16, 8
28, 12
70, 20
13, 7
14, 8
24, 11
34, 14
30, 13
23, 11
72, 20
24, 11
11, 7
63, 19
48, 15
29, 12
20, 9
13, 7
18, 8
15, 8
11, 7
14, 7
14, 7
18, 8
32, 12
12, 7
9, 6
17, 9
15, 8
21, 10
32, 13
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
39, 14
19, 9
11, 7
18, 9
18, 10
16, 8
37, 13
35, 13
21, 9
29, 13
21, 10
18, 9
44, 16
34, 15
23, 11
29, 11
13, 7
15, 8
70, 18
45, 15
6, 5
28, 12
31, 13
48, 17
22, 9
28, 14
14, 8
20, 9
32, 13
36, 12
12, 7
21, 9
28, 11
17, 9
38, 15
14, 7
21, 11
29, 11
14, 8
23, 8
16, 7
54, 18
17, 8
12, 7
27, 13
27, 12
31, 11
16, 7
18, 8
11, 6
11, 6
16, 9
14, 7
9, 6
18, 8
21, 9
30, 12
22, 8
18, 9
15, 8
38, 13
27, 12
22, 10
11, 7
21, 10
17, 7
35, 12
15, 6
16, 9
18, 8
23, 10
16, 7
26, 11
28, 11
24, 10
34, 12
7, 5
39, 13
25, 10
9, 5
28, 13
22, 11
16, 8
12, 7
9, 6
18, 8
34, 11
21, 10
30, 12
13, 7
32, 12
21, 9
33, 14
10, 5
23, 9
22, 10
18, 8
31, 15
19, 10
30, 12
6, 5
16, 8
30, 12
28, 12
18, 8
16, 8
15, 8
12, 6
9, 6
13, 8
27, 10
29, 12
14, 8
11, 7
62, 21
20, 9
20, 9
19, 9
20, 8
11, 7
30, 12
7, 5
22, 8
20, 8
45, 14
18, 9
13, 7
12, 7
18, 9
26, 12
28, 12
11, 7
58, 15
23, 11
44, 15
21, 9
14, 8
18, 7
19, 10
24, 10
21, 11
12, 8
19, 10
11, 8
18, 8
53, 17
21, 9
13, 8
12, 8
9, 6
14, 8
13, 7
15, 8
44, 16
16, 8
25, 10
23, 10
21, 9
32, 13
14, 7
28, 13
14, 7
12, 7
21, 10
33, 11
9, 6
21, 9
12, 7
26, 12
43, 17
33, 12
3, 3
26, 11
31, 12
14, 8
30, 11
29, 11
31, 13
27, 13
16, 8
22, 11
12, 7
34, 13
28, 12
9, 6
21, 11
27, 12
9, 6
14, 8
21, 10
13, 7
17, 9
4, 4
68, 16
23, 11
44, 15
21, 9
14, 8
18, 7
23, 9
11, 6
43, 16
13, 7
7, 5
14, 7
19, 9
16, 8
19, 10
35, 14
18, 9
9, 6
4, 4
16, 9
21, 8
9, 6
12, 7
38, 15
29, 11
26, 10
12, 7
8, 5
19, 9
16, 9
21, 10
20, 10
9, 6
9, 6
10, 6
20, 9
11, 7
15, 8
26, 10
24, 9
19, 9
9, 6
6, 5
14, 8
17, 8
6, 5
9, 6
68, 16
23, 11
16, 8
18, 7
21, 9
42, 15
21, 10
13, 8
29, 10
13, 8
23, 10
30, 11
5, 4
21, 9
26, 11
10, 6
11, 6
14, 8
16, 8
9, 5
19, 9
14, 7
12, 7
29, 11
20, 10
21, 9
25, 9
8, 5
16, 9
23, 11
14, 6
29, 12
12, 7
28, 11
11, 7
19, 9
29, 12
16, 7
3, 3
23, 10
9, 5
17, 9
13, 7
18, 8
34, 12
9, 5
18, 9
12, 7
9, 6
7, 5
21, 10
14, 7
17, 8
2, 3
9, 6
4, 4
2, 3
10, 6
42, 15
28, 11
9, 6
9, 6
14, 8
18, 9
18, 9
14, 8
84, 19
23, 11
44, 15
16, 8
16, 8
18, 7
46, 19
69, 22
19, 8
13, 6
16, 8
18, 9
10, 6
30, 14
33, 12
43, 16
18, 9
61, 20
37, 13
21, 10
25, 12
7, 5
11, 6
34, 12
6, 5
26, 13
36, 12
11, 7
21, 10
26, 11
34, 12
11, 7
22, 11
54, 18
21, 10
48, 17
4, 4
45, 16
17, 9
27, 11
48, 15
61, 22
20, 8
19, 9
9, 6
17, 9
35, 12
35, 12
23, 10
51, 18
34, 12
46, 14
17, 9
24, 11
34, 12
16, 8
37, 14
22, 11
10, 6
50, 17
30, 12
30, 11
37, 14
20, 9
18, 9
22, 10
18, 8
14, 8
58, 20
19, 8
9, 6
20, 10
35, 14
33, 14
32, 12
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
42, 16
20, 9
13, 7
18, 9
11, 7
49, 17
16, 8
10, 6
47, 16
19, 10
6, 5
16, 9
17, 8
6, 5
25, 10
16, 9
16, 8
21, 10
28, 10
14, 8
32, 15
11, 7
18, 9
28, 13
3, 3
16, 8
9, 5
29, 13
23, 11
30, 13
36, 13
21, 10
14, 8
12, 7
23, 10
26, 11
19, 9
27, 12
13, 7
8, 6
23, 10
20, 10
14, 8
34, 13
16, 8
21, 10
6, 5
32, 14
15, 8
5, 5
20, 10
23, 10
11, 6
12, 7
23, 10
13, 7
13, 7
18, 9
25, 11
14, 8
14, 8
18, 8
17, 9
11, 7
16, 8
8, 6
7, 5
12, 7
4, 4
31, 14
9, 6
17, 9
11, 6
21, 10
10, 7
18, 9
25, 11
9, 6
7, 5
28, 11
25, 11
9, 5
28, 11
17, 7
4, 4
68, 16
23, 11
16, 8
18, 7
9, 6
38, 14
18, 9
11, 7
13, 7
23, 11
16, 8
21, 10
21, 10
15, 8
16, 8
17, 9
11, 7
27, 10
6, 5
16, 8
35, 14
24, 10
28, 12
29, 11
15, 8
13, 7
20, 9
19, 10
15, 8
21, 9
14, 7
49, 15
12, 7
16, 9
18, 9
14, 8
17, 9
10, 6
9, 6
3, 3
13, 6
16, 7
13, 7
9, 6
23, 11
9, 6
4, 4
16, 8
11, 7
9, 6
26, 11
24, 10
14, 7
14, 8
14, 7
15, 8
24, 9
12, 7
26, 11
24, 11
16, 8
23, 10
16, 8
10, 7
12, 7
9, 6
6, 5
25, 11
17, 9
19, 10
15, 8
12, 7
6, 5
20, 9
19, 9
13, 8
16, 8
22, 10
43, 15
26, 12
23, 11
9, 6
18, 7
25, 11
36, 13
39, 15
41, 16
45, 17
16, 8
21, 10
41, 14
77, 22
14, 8
6, 4
34, 12
30, 12
21, 9
12, 7
15, 8
18, 8
11, 7
22, 9
47, 15
62, 20
27, 13
25, 10
13, 7
35, 13
31, 12
38, 12
13, 7
38, 16
31, 13
16, 8
29, 10
37, 12
40, 14
69, 20
30, 12
29, 13
26, 13
21, 9
56, 20
52, 19
26, 10
45, 15
33, 12
14, 8
16, 8
25, 10
34, 13
39, 16
13, 7
13, 6
13, 7
12, 7
38, 15
13, 7
32, 13
24, 10
3, 3
28, 12
12, 7
31, 12
15, 8
14, 8
23, 10
16, 9
48, 19
20, 9
16, 8
11, 7
12, 7
8, 6
17, 8
16, 8
32, 13
20, 9
35, 15
31, 13
25, 11
25, 9
26, 11
24, 10
35, 13
25, 11
16, 8
21, 10
11, 7
18, 9
18, 9
25, 10
46, 17
15, 7
54, 19
18, 9
13, 7
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
33, 14
71, 21
27, 11
71, 19
8, 6
42, 15
27, 10
32, 12
24, 9
14, 8
23, 10
13, 7
16, 7
20, 8
11, 7
21, 9
17, 8
20, 8
9, 6
35, 14
28, 11
28, 11
20, 9
29, 11
16, 9
11, 7
36, 13
9, 6
24, 10
12, 7
23, 12
4, 4
23, 11
18, 9
6, 5
19, 9
15, 8
9, 6
28, 12
16, 8
17, 9
30, 13
29, 11
12, 7
17, 9
11, 7
6, 4
13, 7
14, 8
7, 5
10, 6
20, 10
35, 15
16, 8
32, 14
19, 9
33, 14
33, 13
27, 11
47, 16
9, 6
25, 10
40, 14
41, 13
37, 14
4, 4
33, 14
24, 11
48, 14
14, 8
19, 10
35, 13
9, 6
42, 13
46, 17
26, 9
14, 8
52, 17
22, 10
25, 10
22, 10
9, 6
10, 6
34, 13
14, 8
16, 7
11, 7
9, 6
22, 10
15, 8
6, 5
8, 5
1, 2
18, 8
32, 13
35, 15
25, 11
20, 9
18, 8
15, 7
14, 7
12, 7
12, 7
21, 9
14, 8
46, 16
27, 11
16, 8
16, 8
12, 7
15, 7
23, 10
20, 10
13, 8
9, 6
9, 6
11, 7
9, 6
26, 10
33, 11
21, 8
8, 5
17, 9
35, 13
6, 5
25, 11
16, 8
30, 11
9, 6
20, 9
12, 7
11, 7
4, 5
13, 7
26, 11
27, 12
12, 7
34, 12
32, 13
17, 8
36, 12
24, 11
16, 9
17, 9
14, 7
40, 14
33, 14
13, 7
21, 9
11, 7
32, 11
40, 13
23, 10
31, 12
18, 8
14, 7
16, 7
9, 6
32, 11
14, 8
20, 9
30, 11
13, 7
11, 6
9, 6
37, 15
18, 8
25, 12
11, 7
14, 8
52, 17
34, 12
22, 8
9, 6
18, 9
17, 8
23, 10
39, 13
25, 10
30, 13
27, 12
12, 7
26, 12
12, 7
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
30, 12
24, 12
18, 9
17, 9
21, 10
10, 6
5, 4
23, 10
14, 8
28, 11
11, 7
12, 7
18, 9
18, 8
19, 9
9, 6
33, 10
10, 6
22, 11
34, 12
21, 10
14, 7
21, 9
17, 9
27, 13
12, 7
14, 7
19, 9
25, 11
27, 10
12, 7
19, 9
15, 8
14, 8
28, 12
7, 5
12, 7
16, 8
14, 6
16, 8
12, 7
22, 9
17, 9
26, 11
12, 7
4, 4
13, 7
17, 9
22, 10
19, 8
6, 5
16, 8
20, 9
20, 9
27, 12
14, 7
13, 7
6, 5
16, 9
4, 4
9, 6
33, 13
29, 12
9, 6
13, 8
31, 15
37, 17
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
8, 5
42, 15
18, 9
9, 7
31, 11
27, 13
28, 12
43, 17
20, 9
12, 7
15, 8
23, 11
38, 14
42, 13
33, 13
6, 5
15, 8
9, 6
13, 8
21, 9
16, 9
31, 12
21, 10
16, 8
36, 16
12, 6
26, 11
32, 12
17, 7
40, 15
6, 4
23, 11
14, 8
23, 11
71, 22
32, 11
21, 9
7, 5
20, 9
32, 11
12, 7
17, 9
15, 8
46, 15
41, 14
21, 9
17, 9
35, 14
19, 10
7, 5
33, 13
13, 7
6, 4
39, 14
36, 15
7, 5
19, 9
33, 12
18, 10
9, 6
6, 5
21, 9
24, 10
21, 10
53, 17
30, 12
21, 10
16, 8
9, 6
9, 6
24, 11
26, 11
29, 12
45, 15
20, 9
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
11, 7
23, 11
21, 10
32, 15
15, 8
4, 4
21, 10
8, 6
13, 7
31, 12
41, 14
29, 11
19, 8
43, 15
38, 13
27, 11
53, 17
18, 8
18, 8
26, 11
14, 8
38, 16
16, 8
14, 7
59, 19
22, 8
10, 6
30, 13
34, 13
14, 8
51, 18
16, 8
40, 16
27, 13
11, 7
20, 9
16, 7
13, 7
33, 13
9, 6
18, 8
14, 7
34, 12
16, 8
9, 6
21, 9
25, 12
19, 9
13, 7
21, 9
12, 7
37, 13
37, 14
24, 11
33, 12
32, 12
11, 7
11, 6
10, 5
23, 9
11, 7
46, 16
42, 14
7, 5
11, 6
19, 9
11, 7
25, 9
16, 8
14, 8
14, 8
15, 8
31, 12
21, 10
11, 6
25, 10
34, 13
23, 9
27, 13
38, 14
43, 14
12, 7
12, 7
12, 7
21, 10
28, 13
16, 8
18, 8
21, 10
22, 10
32, 12
27, 13
6, 5
26, 10
16, 7
25, 11
41, 15
12, 7
21, 9
14, 8
32, 13
18, 8
44, 15
17, 9
21, 10
31, 11
43, 14
21, 10
32, 12
21, 9
13, 7
22, 10
19, 9
16, 8
21, 10
18, 9
20, 10
15, 8
11, 6
13, 6
10, 6
9, 6
22, 11
15, 7
42, 16
23, 10
17, 9
26, 9
22, 10
24, 11
43, 13
16, 8
36, 12
11, 6
18, 9
20, 9
26, 11
16, 8
11, 7
19, 9
16, 8
9, 6
24, 10
38, 14
22, 8
18, 9
9, 6
24, 12
12, 7
6, 5
31, 13
18, 9
20, 8
12, 7
32, 13
54, 16
50, 15
28, 12
34, 11
18, 8
20, 8
21, 10
26, 11
13, 7
31, 12
79, 19
23, 11
44, 15
21, 9
14, 8
18, 8
19, 8
23, 10
27, 10
11, 7
48, 15
6, 4
15, 8
30, 13
11, 6
19, 10
22, 10
23, 11
14, 8
43, 15
7, 5
3, 3
6, 5
16, 8
14, 8
2, 3
12, 7
31, 13
3, 3
12, 7
16, 9
27, 10
17, 9
4, 4
21, 9
19, 9
27, 12
19, 8
18, 9
17, 9
16, 8
21, 10
37, 13
3, 3
10, 6
12, 7
16, 9
33, 12
3, 3
24, 10
25, 10
9, 5
9, 6
24, 12
10, 5
23, 11
18, 9
5, 4
14, 8
17, 9
6, 4
4, 4
24, 10
12, 7
21, 9
12, 6
24, 11
9, 6
24, 10
24, 10
8, 5
12, 7
21, 9
23, 10
11, 7
3, 3
12, 7
10, 6
3, 3
24, 10
12, 7
16, 9
9, 6
10, 5
6, 5
17, 8
32, 15
15, 8
14, 8
12, 7
18, 9
9, 6
29, 12
13, 7
23, 11
28, 11
24, 12
4, 4
68, 16
23, 11
16, 8
18, 7
23, 11
44, 16
37, 10
64, 20
21, 10
19, 9
25, 12
44, 16
9, 6
34, 15
23, 10
31, 11
37, 15
26, 11
21, 10
40, 14
25, 12
7, 5
31, 11
13, 7
15, 8
18, 8
4, 4
7, 5
1, 2
23, 10
18, 8
18, 9
11, 6
14, 8
13, 7
20, 10
17, 9
33, 12
28, 10
21, 9
49, 16
16, 8
36, 13
33, 13
45, 16
22, 11
27, 11
1, 2
14, 8
37, 14
1, 2
11, 6
22, 10
39, 15
49, 18
11, 6
20, 11
34, 13
14, 6
21, 7
9, 6
15, 8
30, 14
31, 12
23, 11
30, 12
36, 15
24, 10
46, 18
26, 12
15, 8
1, 2
12, 7
17, 10
28, 11
48, 18
37, 15
18, 9
30, 14
11, 7
68, 16
23, 11
44, 15
21, 9
14, 8
18, 7
10, 6
42, 15
22, 9
3, 3
11, 7
19, 10
15, 8
23, 11
29, 10
28, 11
16, 9
35, 14
9, 6
21, 9
25, 11
35, 13
13, 7
30, 12
32, 14
16, 8
18, 9
57, 15
13, 7
25, 11
38, 15
20, 9
17, 8
6, 5
17, 8
14, 8
12, 7
55, 15
31, 12
23, 9
23, 10
43, 15
31, 12
23, 10
20, 7
16, 8
30, 11
9, 6
28, 13
30, 13
26, 11
28, 12
15, 7
40, 12
14, 8
21, 11
14, 8
28, 10
30, 12
9, 6
21, 10
27, 11
17, 8
45, 17
9, 6
14, 7
17, 8
38, 14
11, 6
12, 7
29, 11
4, 4
25, 11
18, 9
24, 11
13, 7
27, 11
18, 9
45, 16
18, 9
22, 10
18, 9
14, 7
17, 8
24, 10
30, 11
22, 10
8, 5
8, 5
18, 9
11, 6
15, 9
47, 16
39, 16
15, 7
25, 12
20, 9
18, 9
87, 22
4, 4
20, 10
78, 20
23, 11
44, 15
21, 9
16, 8
18, 7
22, 9
19, 9
17, 9
31, 11
17, 9
13, 7
12, 7
17, 8
12, 7
1, 2
21, 9
30, 12
23, 10
17, 8
18, 8
1, 2
12, 7
29, 13
17, 7
38, 12
25, 11
9, 6
10, 6
27, 12
30, 11
17, 9
13, 7
15, 8
31, 13
12, 7
6, 5
19, 10
34, 13
13, 7
17, 9
17, 9
68, 16
23, 11
9, 6
18, 7
19, 9
26, 11
35, 14
24, 11
17, 10
18, 8
2, 3
9, 6
16, 8
17, 8
54, 18
1, 2
1, 1
1, 1
4, 4
11, 6
17, 8
3, 3
16, 8
29, 12
3, 3
30, 11
42, 13
12, 7
45, 14
46, 16
20, 9
18, 9
29, 11
48, 17
22, 10
11, 6
40, 16
19, 9
3, 3
17, 8
9, 6
23, 11
32, 12
12, 7
10, 6
65, 21
12, 7
11, 7
4, 4
25, 11
22, 11
79, 18
23, 11
16, 8
18, 7
21, 11
9, 5
22, 10
29, 13
4, 4
24, 10
15, 8
10, 6
19, 8
4, 4
26, 10
8, 6
43, 14
9, 6
14, 8
26, 11
14, 7
14, 7
20, 10
9, 6
15, 8
11, 6
14, 8
14, 8
34, 14
12, 6
16, 8
19, 9
23, 10
21, 10
15, 8
29, 11
30, 12
22, 10
3, 3
19, 9
22, 10
19, 9
16, 9
26, 11
27, 13
22, 10
73, 18
39, 14
29, 11
28, 12
